bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FOFTableNavigationController.o /Users/mac/TFApp/TFApp/FOFTableNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397829.400027
e401397829.827033
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FOFTableNavigationController.o
x/Users/mac/TFApp/TFApp/FOFTableNavigationController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/FOFTableNavigationController.m
d/Users/mac/TFApp/TFApp/FOFTableNavigationController.h
d/Users/mac/TFApp/TFApp/FOFTableController.h
d/Users/mac/TFApp/TFApp/EGORefreshTableHeaderView.h
o[1m/Users/mac/TFApp/TFApp/FOFTableNavigationController.m:31:35: [0m[0;1;35mwarning: [0m[1mincompatible pointer types assigning to 'NSMutableArray *' from 'NSArray *' [-Wincompatible-pointer-types][0m
o    self.tableController.FOFArray = FOFArray;
o[0;1;32m                                  ^ ~~~~~~~~
o[0m[1m/Users/mac/TFApp/TFApp/FOFTableNavigationController.m:46:35: [0m[0;1;35mwarning: [0m[1mincompatible pointer types assigning to 'NSMutableArray *' from 'NSArray *' [-Wincompatible-pointer-types][0m
o    self.tableController.FOFArray = topRatedFOFArray;
o[0;1;32m                                  ^ ~~~~~~~~~~~~~~~~
o[0m[1m/Users/mac/TFApp/TFApp/FOFTableNavigationController.m:56:47: [0m[0;1;35mwarning: [0m[1mincompatible pointer types assigning to 'NSMutableArray *' from 'NSArray *' [-Wincompatible-pointer-types][0m
o        self.trendingTableController.FOFArray = trendingFOFArray;
o[0;1;32m                                              ^ ~~~~~~~~~~~~~~~~
o[0m3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mac/TFApp/TFApp/FOFTableNavigationController.m229"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FOFTableNavigationController.o [1mTFApp/FOFTableNavigationController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler508a6645d8ecb741^63b7d345d8ecb741^-1008"[1m/Users/mac/TFApp/TFApp/FOFTableNavigationController.m:31:35: [0m[0;1;35mwarning: [0m[1mincompatible pointer types assigning to 'NSMutableArray *' from 'NSArray *' [-Wincompatible-pointer-types][0m    self.tableController.FOFArray = FOFArray;[0;1;32m                                  ^ ~~~~~~~~[0m[1m/Users/mac/TFApp/TFApp/FOFTableNavigationController.m:46:35: [0m[0;1;35mwarning: [0m[1mincompatible pointer types assigning to 'NSMutableArray *' from 'NSArray *' [-Wincompatible-pointer-types][0m    self.tableController.FOFArray = topRatedFOFArray;[0;1;32m                                  ^ ~~~~~~~~~~~~~~~~[0m[1m/Users/mac/TFApp/TFApp/FOFTableNavigationController.m:56:47: [0m[0;1;35mwarning: [0m[1mincompatible pointer types assigning to 'NSMutableArray *' from 'NSArray *' [-Wincompatible-pointer-types][0m        self.trendingTableController.FOFArray = trendingFOFArray;[0;1;32m                                              ^ ~~~~~~~~~~~~~~~~[0m3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@75"Incompatible pointer types assigning to 'NSMutableArray *' from 'NSArray *'-401397829#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@69"file://localhost/Users/mac/TFApp/TFApp/FOFTableNavigationController.m0000000000000000^30#34#30#34#742#0#14"Semantic Issue1(3@69"file://localhost/Users/mac/TFApp/TFApp/FOFTableNavigationController.m0000000000000000^30#36#30#44#744#0#-2@75"Incompatible pointer types assigning to 'NSMutableArray *' from 'NSArray *'-401397829#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@69"file://localhost/Users/mac/TFApp/TFApp/FOFTableNavigationController.m0000000000000000^45#34#45#34#1393#0#14"Semantic Issue1(3@69"file://localhost/Users/mac/TFApp/TFApp/FOFTableNavigationController.m0000000000000000^45#36#45#52#1395#0#-2@75"Incompatible pointer types assigning to 'NSMutableArray *' from 'NSArray *'-401397829#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@69"file://localhost/Users/mac/TFApp/TFApp/FOFTableNavigationController.m0000000000000000^55#46#55#46#1866#0#14"Semantic Issue1(3@69"file://localhost/Users/mac/TFApp/TFApp/FOFTableNavigationController.m0000000000000000^55#48#55#64#1868#0#-0#0#1#-19%DVTDocumentLocation4@69"file://localhost/Users/mac/TFApp/TFApp/FOFTableNavigationController.m0000000000000000^3309"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FOFTableNavigationController.o [1mTFApp/FOFTableNavigationController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/armv7 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-cxndznmwlbxzjocuaewizdgvmpkr/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FOFTableNavigationController.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FOFTableNavigationController.dia -c /Users/mac/TFApp/TFApp/FOFTableNavigationController.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FOFTableNavigationController.o36"A81E2AB8-A52F-4846-8359-A580169BB2A8-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FullscreenFOFViewController.o /Users/mac/TFApp/TFApp/FullscreenFOFViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397830.558712
e401397830.845281
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FullscreenFOFViewController.o
x/Users/mac/TFApp/TFApp/FullscreenFOFViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/FullscreenFOFViewController.m
d/Users/mac/TFApp/TFApp/FullscreenFOFViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/mac/TFApp/TFApp/FullscreenFOFViewController.m227"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FullscreenFOFViewController.o [1mTFApp/FullscreenFOFViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler662f8f46d8ecb741^5664d846d8ecb741^---0#0#1#-19%DVTDocumentLocation2@68"file://localhost/Users/mac/TFApp/TFApp/FullscreenFOFViewController.m0000000000000000^3303"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FullscreenFOFViewController.o [1mTFApp/FullscreenFOFViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/armv7 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-cxndznmwlbxzjocuaewizdgvmpkr/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FullscreenFOFViewController.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FullscreenFOFViewController.dia -c /Users/mac/TFApp/TFApp/FullscreenFOFViewController.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FullscreenFOFViewController.o36"836DE10F-6BA9-4FD1-99B1-EEE88430583E-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/LoadView.o /Users/mac/TFApp/TFApp/LoadVIew/LoadView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397830.847439
e401397830.989685
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/LoadView.o
x/Users/mac/TFApp/TFApp/LoadVIew/LoadView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/LoadVIew/LoadView.m
d/Users/mac/TFApp/TFApp/LoadVIew/LoadView.h
d/Users/mac/TFApp/TFApp/ActivityLabel/ActivityLabel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Compile /Users/mac/TFApp/TFApp/LoadVIew/LoadView.m198"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/LoadView.o [1mTFApp/LoadVIew/LoadView.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb118d946d8ecb741^ff5bfd46d8ecb741^---0#0#1#-19%DVTDocumentLocation2@58"file://localhost/Users/mac/TFApp/TFApp/LoadVIew/LoadView.m0000000000000000^3207"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/LoadView.o [1mTFApp/LoadVIew/LoadView.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/armv7 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-cxndznmwlbxzjocuaewizdgvmpkr/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/LoadView.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/LoadView.dia -c /Users/mac/TFApp/TFApp/LoadVIew/LoadView.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/LoadView.o36"12F32856-7C8E-4C3B-8794-9A9700FBBABE-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSDyfocusURLRequest.o /Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/NSDyfocusURLRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397831.118881
e401397831.196227
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSDyfocusURLRequest.o
x/Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/NSDyfocusURLRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/NSDyfocusURLRequest.m
d/Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/NSDyfocusURLRequest.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/NSDyfocusURLRequest.m231"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSDyfocusURLRequest.o [1mTFApp/NSDyfocusUrlRequest/NSDyfocusURLRequest.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere6961e47d8ecb741^003c3247d8ecb741^---0#0#1#-19%DVTDocumentLocation2@80"file://localhost/Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/NSDyfocusURLRequest.m0000000000000000^3295"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSDyfocusURLRequest.o [1mTFApp/NSDyfocusUrlRequest/NSDyfocusURLRequest.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/armv7 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-cxndznmwlbxzjocuaewizdgvmpkr/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSDyfocusURLRequest.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSDyfocusURLRequest.dia -c /Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/NSDyfocusURLRequest.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSDyfocusURLRequest.o36"9838E2F7-E1E5-41F6-9E17-42DE1A901FD9-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/mac/TFApp/TFApp/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397830.828720
e401397830.918758
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/mac/TFApp/TFApp/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/JSON/NSObject+SBJSON.m
d/Users/mac/TFApp/TFApp/JSON/NSObject+SBJSON.h
d/Users/mac/TFApp/TFApp/JSON/SBJsonWriter.h
d/Users/mac/TFApp/TFApp/JSON/SBJsonBase.h
